##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 132: Lion

dubois.132 = {
	type = country_event

	title = dubois.132.t
	desc = dubois.132.d
	flavor = dubois.132.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_lion.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.132.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_lion = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 133: Elephant

dubois.133 = {
	type = country_event

	title = dubois.133.t
	desc = dubois.133.d
	flavor = dubois.133.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_elephant.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.133.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_elephant = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 134: Giraffe

dubois.134 = {
	type = country_event

	title = dubois.134.t
	desc = dubois.134.d
	flavor = dubois.134.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_giraffe.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.134.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_giraffe = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 135: African Penguin

dubois.135 = {
	type = country_event

	title = dubois.135.t
	desc = dubois.135.d
	flavor = dubois.135.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_penguin.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.135.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_penguin = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 136: Naked Mole-Rat

dubois.136 = {
	type = country_event

	title = dubois.136.t
	desc = dubois.136.d
	flavor = dubois.136.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_mole.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.136.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_mole = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 137: Zebra

dubois.137 = {
	type = country_event

	title = dubois.137.t
	desc = dubois.137.d
	flavor = dubois.137.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_zebra.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.137.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_zebra = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######141-150: Asian Animals######

#Dubois 141: Giant Panda

dubois.141 = {
	type = country_event

	title = dubois.141.t
	desc = dubois.141.d
	flavor = dubois.141.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_panda.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.141.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_panda = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 142: Orangutan

dubois.142 = {
	type = country_event

	title = dubois.142.t
	desc = dubois.142.d
	flavor = dubois.142.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_orangutan.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.142.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_orangutan = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 143: Bengal Tiger

dubois.143 = {
	type = country_event

	title = dubois.143.t
	desc = dubois.143.d
	flavor = dubois.143.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_tiger.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.143.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_tiger = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 144: Malayan Tapir

dubois.144 = {
	type = country_event

	title = dubois.144.t
	desc = dubois.144.d
	flavor = dubois.144.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_tapir.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.144.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_tapir = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 145: Komodo Dragon

dubois.145 = {
	type = country_event

	title = dubois.145.t
	desc = dubois.145.d
	flavor = dubois.145.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_dragon.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.145.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_dragon = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 146: Snow Leopard

dubois.146 = {
	type = country_event

	title = dubois.146.t
	desc = dubois.146.d
	flavor = dubois.146.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_leopard.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.146.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_leopard = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 147: Asiatic Cheetah

dubois.147 = {
	type = country_event

	title = dubois.147.t
	desc = dubois.147.d
	flavor = dubois.147.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_cheetah.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.147.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_cheetah = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 148: Red Panda

dubois.148 = {
	type = country_event

	title = dubois.148.t
	desc = dubois.148.d
	flavor = dubois.148.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_red.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.148.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_red = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

######151-160: Australian/Oceanian Animals######

#Dubois 151: Green Sea Turtle

dubois.151 = {
	type = country_event

	title = dubois.151.t
	desc = dubois.151.d
	flavor = dubois.151.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_turtle.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.151.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_turtle = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 152: Manta Ray

dubois.152 = {
	type = country_event

	title = dubois.152.t
	desc = dubois.152.d
	flavor = dubois.152.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_manta.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.152.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_manta = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 153: Red Kangaroo

dubois.153 = {
	type = country_event

	title = dubois.153.t
	desc = dubois.153.d
	flavor = dubois.153.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_kangaroo.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.153.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_kangaroo = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 154: Koala

dubois.154 = {
	type = country_event

	title = dubois.154.t
	desc = dubois.154.d
	flavor = dubois.154.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_koala.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.154.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_koala = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 155: Platypus

dubois.155 = {
	type = country_event

	title = dubois.155.t
	desc = dubois.155.d
	flavor = dubois.155.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_platypus.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.155.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_platypus = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 156: Cassowary

dubois.156 = {
	type = country_event

	title = dubois.156.t
	desc = dubois.156.d
	flavor = dubois.156.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_cassowary.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.156.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_cassowary = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#Dubois 157: New Zealand Sea Lion

dubois.157 = {
	type = country_event

	title = dubois.157.t
	desc = dubois.157.d
	flavor = dubois.157.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_sealion.dds"
	}

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.157.g #Wonderful
		default_option = yes
		dubois_add_zoo_animal_sealion = yes
		remove_modifier = dubois_zoo_transport_modifier
	}

	after = {
	}
}

#####################################################################

######PALEONTOLOGY######

#Dubois 200: Opening of the Natural History Museum

dubois.200 = {
	type = country_event

	title = dubois.200.t

	desc = dubois.200.d

	flavor = dubois.200.f

	placement = ROOT

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	trigger = {
		has_technology_researched = dubois_paleontology_tech
		NOT = {
			has_global_variable = dubois_paleontology_invented
		}
	}

	immediate = {
		set_global_variable = dubois_paleontology_invented
		if = {
			limit ={
				NOT = {
					has_variable = dubois_paleontologist_var
				}
			}
			if = {
				limit = {
					c:GBR ?= this
					NOT = {
						has_global_variable = dubois_owen_created_var
					}
				}
				create_owen_richard_effect = yes
			}
			else_if = {
				limit = {
					country_is_in_europe = yes
					NOT = {
						has_global_variable = dubois_owen_created_var
					}
				}
				create_owen_richard_generic_europe_effect = yes
			}
			else_if = {
				limit = {
					NOT = {
						has_global_variable = dubois_owen_created_var
					}
				}
				create_owen_richard_generic_world_effect = yes
			}
			else = {
				create_paleontologist_effect = yes
			}
		}
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = { #That sounds like a great place to visit!
		name = dubois.200.g
		default_option = yes
		add_modifier = {
			name = dubois_natural_history_museum_modifier
			years = 5
		}
		
		dubois_add_3_fossil = yes
	}

	after = {
	}
}

###Random Events for Normal Formation

#Dubois 201: Paleontological Expedition Destinantion

dubois.201 = {
	type = country_event

	title = dubois.201.t
	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_in_north_america_var
			}
			desc = dubois.2011.d_north_america
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_in_south_america_var
			}
			desc = dubois.2011.d_south_america
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_in_europe_var
			}
			desc = dubois.2011.d_europe
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_in_africa_var
			}
			desc = dubois.2011.d_africa
		}
		triggered_desc = {
