##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois
					name = dubois_zoo_otter_flavor_randomizer_var
					value = 2
				}
			}
			10 = {
				set_variable = {
					name = dubois_zoo_otter_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1042.k #Return to the European Enclosures
		custom_tooltip = {
			text = zoo_european_enclosures_tt
			trigger_event = {
				id = dubois.1041
				popup = yes
			}
			remove_variable = dubois_zoo_otter_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_otter_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_otter_flavor_randomizer_var
		}
	}
}

#Dubois 1051: North American Enclosures
dubois.1051 = {
	type = country_event

	title = dubois.1051.t
	desc = dubois.1051.d
	flavor = dubois.1051.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1051.g #Visit the Polar Bear
		trigger = {
			has_variable = dubois_zoo_animal_polar
		}
		custom_tooltip = {
			text = visit_polar_bear_tt
			trigger_event = {
				id = dubois.1052
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1051.h #Visit the Grizzly Bear
		trigger = {
			has_variable = dubois_zoo_animal_grizzly
		}
		custom_tooltip = {
			text = visit_grizzly_tt
			trigger_event = {
				id = dubois.1053
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1051.i #Visit the Bald Eagle
		trigger = {
			has_variable = dubois_zoo_animal_eagle
		}
		custom_tooltip = {
			text = visit_eagle_tt
			trigger_event = {
				id = dubois.1054
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1051.j #Visit the Florida Panther
		trigger = {
			has_variable = dubois_zoo_animal_panther
		}
		custom_tooltip = {
			text = visit_panther_tt
			trigger_event = {
				id = dubois.1055
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1051.k #Visit the American Bison
		trigger = {
			has_variable = dubois_zoo_animal_bison
		}
		custom_tooltip = {
			text = visit_bison_tt
			trigger_event = {
				id = dubois.1056
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1052: Polar Bear Enclosure
dubois.1052 = {
	type = country_event

	title = dubois.1052.t
	desc = dubois.1052.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_polar_flavor_randomizer_var = 1
			}
			desc = dubois.1052.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_polar_flavor_randomizer_var = 2
			}
			desc = dubois.1052.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_polar_flavor_randomizer_var = 3
			}
			desc = dubois.1052.f3
		}
	}

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_polar.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_polar_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_polar_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_polar_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1052.k #Return to the North American Enclosures
		custom_tooltip = {
			text = zoo_north_american_enclosures_tt
			trigger_event = {
				id = dubois.1051
				popup = yes
			}
			remove_variable = dubois_zoo_polar_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_polar_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_polar_flavor_randomizer_var
		}
	}
}

#Dubois 1053: Grizzly Bear Enclosure
dubois.1053 = {
	type = country_event

	title = dubois.1053.t
	desc = dubois.1053.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_grizzly_flavor_randomizer_var = 1
			}
			desc = dubois.1053.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_grizzly_flavor_randomizer_var = 2
			}
			desc = dubois.1053.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_grizzly_flavor_randomizer_var = 3
			}
			desc = dubois.1053.f3
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_grizzly_flavor_randomizer_var = 4
			}
			desc = dubois.1053.f4
		}
	}

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_grizzly.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_grizzly_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_grizzly_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_grizzly_flavor_randomizer_var
					value = 3
				}
			}
			0 = { 
				modifier = {
					if = {
						limit = {
							any_scope_pop = {
								has_pop_culture = greek
							}
							NOT = {
								country_has_primary_culture = cu:greek
							}
							NOT = {
								has_variable = dubois_new_hercules_var
							}
						}
						add = 70
					}
				}
				set_variable = dubois_new_hercules_var
				set_variable = {
					name = dubois_zoo_grizzly_flavor_randomizer_var
					value = 4
				}
			}
		}
	}

	option = {
		name = dubois.1052.k #Return to the North American Enclosures
		custom_tooltip = {
			text = zoo_north_american_enclosures_tt
			trigger_event = {
				id = dubois.1051
				popup = yes
			}
			remove_variable = dubois_zoo_grizzly_flavor_randomizer_var
		}
		if = {
			limit = {
				var:dubois_zoo_grizzly_flavor_randomizer_var = 4
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_new_hercules_modifier
					years = 3
				}
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_grizzly_flavor_randomizer_var
		}
		if = {
			limit = {
				var:dubois_zoo_grizzly_flavor_randomizer_var = 4
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_new_hercules_modifier
					years = 3
				}
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_grizzly_flavor_randomizer_var
		}
		if = {
			limit = {
				var:dubois_zoo_grizzly_flavor_randomizer_var = 4
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				add_modifier = {
					name = dubois_new_hercules_modifier
					years = 3
				}
			}
		}
	}
}

#Dubois 1054: Bald Eagle Enclosure
dubois.1054 = {
	type = country_event

	title = dubois.1054.t
	desc = dubois.1054.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_eagle_flavor_randomizer_var = 1
			}
			desc = dubois.1054.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_eagle_flavor_randomizer_var = 2
			}
			desc = dubois.1054.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_eagle_flavor_randomizer_var = 3
			}
			desc = dubois.1054.f3
		}
	}

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_eagle.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_eagle_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_eagle_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_eagle_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1052.k #Return to the North American Enclosures
		custom_tooltip = {
			text = zoo_north_american_enclosures_tt
			trigger_event = {
				id = dubois.1051
				popup = yes
			}
			remove_variable = dubois_zoo_eagle_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_eagle_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_eagle_flavor_randomizer_var
		}
	}
}

#Dubois 1055: Florida Panther Enclosure
dubois.1055 = {
	type = country_event

	title = dubois.1055.t
	desc = dubois.1055.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_panther_flavor_randomizer_var = 1
			}
			desc = dubois.1055.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_panther_flavor_randomizer_var = 2
			}
			desc = dubois.1055.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_panther_flavor_randomizer_var = 3
			}
			desc = dubois.1055.f3
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_panther_flavor_randomizer_var = 4
			}
			desc = dubois.1055.f4
		}
	}

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_panther.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_character = {
			limit = {
				has_trait = literary
			}
			save_scope_as = manzoni_literary_scope
		}
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_panther_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_panther_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_panther_flavor_randomizer_var
					value = 3
				}
			}
			0 = { 
				modifier = {
					if = {
						limit = {
							any_scope_character = {
								has_trait = literary
							}
							NOT = {
								has_variable = dubois_the_panther_var
							}
						}
						add = 70
					}
				}
				set_variable = dubois_the_panther_var
				set_variable = {
					name = dubois_zoo_panther_flavor_randomizer_var
					value = 4
				}
			}
		}
	}

	option = {
		name = dubois.1052.k #Return to the North American Enclosures
		custom_tooltip = {
			text = zoo_north_american_enclosures_tt
			trigger_event = {
				id = dubois.1051
				popup = yes
			}
			remove_variable = dubois_zoo_panther_flavor_randomizer_var
		}
		if = {
			limit = {
				var:dubois_zoo_panther_flavor_randomizer_var = 4
			}
			add_modifier = {
				name = dubois_the_panther_modifier
				years = 3
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_panther_flavor_randomizer_var
		}
		if = {
			limit = {
				var:dubois_zoo_panther_flavor_randomizer_var = 4
			}
			add_modifier = {
				name = dubois_the_panther_modifier
				years = 3
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_panther_flavor_randomizer_var
		}
		if = {
			limit = {
				var:dubois_zoo_panther_flavor_randomizer_var = 4
			}
			add_modifier = {
				name = dubois_the_panther_modifier
				years = 3
			}
		}
	}
}

#Dubois 1056: American Bison Enclosure
dubois.1056 = {
	type = country_event

	title = dubois.1056.t
	desc = dubois.1056.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_bison_flavor_randomizer_var = 1
			}
			desc = dubois.1056.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_bison_flavor_randomizer_var = 2
			}
			desc = dubois.1056.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_bison_flavor_randomizer_var = 3
			}
			desc = dubois.1056.f3
		}
	}

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_bison.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_bison_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_bison_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_bison_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1052.k #Return to the North American Enclosures
		custom_tooltip = {
			text = zoo_north_american_enclosures_tt
			trigger_event = {
				id = dubois.1051
				popup = yes
			}
			remove_variable = dubois_zoo_bison_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_bison_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_bison_flavor_randomizer_var
		}
	}
}

#Dubois 1061: South American Enclosures
dubois.1061 = {
	type = country_event

	title = dubois.1061.t
	desc = dubois.1061.d
	flavor = dubois.1061.f

	placement = root

    event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1061.g #Visit the Brown-Throated Sloths
		trigger = {
			has_variable = dubois_zoo_animal_sloth
		}
		custom_tooltip = {
			text = visit_sloth_tt
			trigger_event = {
				id = dubois.1062
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1061.h #Visit the Jaguars
		trigger = {
			has_variable = dubois_zoo_animal_jaguar
		}
		custom_tooltip = {
			text = visit_jaguar_tt
			trigger_event = {
				id = dubois.1063
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1061.i #Visit the Giant Anteaters
		trigger = {
			has_variable = dubois_zoo_animal_anteater
		}
		custom_tooltip = {
			text = visit_anteater_tt
			trigger_event = {
				id = dubois.1064
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1061.j #Visit the Nine-Banded Armadillos
		trigger = {
			has_variable = dubois_zoo_animal_armadillo
		}
		custom_tooltip = {
			text = visit_armadillo_tt
			trigger_event = {
				id = dubois.1065
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1061.k #Visit the Andean Condors
		trigger = {
			has_variable = dubois_zoo_animal_condor
		}
		custom_tooltip = {
			text = visit_condor_tt
			trigger_event = {
				id = dubois.1066
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
		}
	}
}

#Dubois 1062: Brown-Throated Sloth Enclosure
dubois.1062 = {
	type = country_event

	title = dubois.1062.t
	desc = dubois.1062.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_sloth_flavor_randomizer_var = 1
			}
			desc = dubois.1062.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_sloth_flavor_randomizer_var = 2
			}
			desc = dubois.1062.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_sloth_flavor_randomizer_var = 3
			}
			desc = dubois.1062.f3
		}
	}

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_sloth.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_sloth_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_sloth_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_sloth_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1062.k #Return to the South American Enclosures
		custom_tooltip = {
			text = zoo_south_american_enclosures_tt
			trigger_event = {
				id = dubois.1061
				popup = yes
			}
			remove_variable = dubois_zoo_sloth_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_sloth_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_sloth_flavor_randomizer_var
		}
	}
}

#Dubois 1063: Jaguars Enclosure
dubois.1063 = {
	type = country_event

	title = dubois.1063.t
	desc = dubois.1063.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_jaguar_flavor_randomizer_var = 1
			}
			desc = dubois.1063.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_jaguar_flavor_randomizer_var = 2
			}
			desc = dubois.1063.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_jaguar_flavor_randomizer_var = 3
			}
			desc = dubois.1063.f3
		}
	}

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_jaguar.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_jaguar_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_jaguar_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_jaguar_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1062.k #Return to the South American Enclosures
		custom_tooltip = {
			text = zoo_south_american_enclosures_tt
			trigger_event = {
				id = dubois.1061
				popup = yes
			}
			remove_variable = dubois_zoo_jaguar_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_jaguar_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_jaguar_flavor_randomizer_var
		}
	}
}

#Dubois 1064: Jaguars Enclosure
dubois.1064 = {
	type = country_event

	title = dubois.1064.t
	desc = dubois.1064.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_anteater_flavor_randomizer_var = 1
			}
			desc = dubois.1064.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_anteater_flavor_randomizer_var = 2
			}
			desc = dubois.1064.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_anteater_flavor_randomizer_var = 3
			}
			desc = dubois.1064.f3
		}
	}

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_anteater.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_anteater_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_anteater_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_anteater_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1062.k #Return to the South American Enclosures
		custom_tooltip = {
			text = zoo_south_american_enclosures_tt
			trigger_event = {
				id = dubois.1061
				popup = yes
			}
			remove_variable = dubois_zoo_anteater_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_anteater_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_anteater_flavor_randomizer_var
		}
	}
}

#Dubois 1065: Nine-Banded Armadillo
dubois.1065 = {
	type = country_event

	title = dubois.1065.t
	desc = dubois.1065.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_armadillo_flavor_randomizer_var = 1
			}
			desc = dubois.1065.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_armadillo_flavor_randomizer_var = 2
			}
			desc = dubois.1065.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_armadillo_flavor_randomizer_var = 3
			}
			desc = dubois.1065.f3
		}
	}

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_armadillo.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_armadillo_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_armadillo_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_armadillo_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1062.k #Return to the South American Enclosures
		custom_tooltip = {
			text = zoo_south_american_enclosures_tt
			trigger_event = {
				id = dubois.1061
				popup = yes
			}
			remove_variable = dubois_zoo_anteater_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_anteater_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_anteater_flavor_randomizer_var
		}
	}
}

#Dubois 1066: Andean Condor
dubois.1066 = {
	type = country_event

	title = dubois.1066.t
	desc = dubois.1066.d
	flavor = {
		triggered_desc = {
			trigger = {
				var:dubois_zoo_condor_flavor_randomizer_var = 1
			}
			desc = dubois.1066.f1
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_condor_flavor_randomizer_var = 2
			}
			desc = dubois.1066.f2
		}
		triggered_desc = {
			trigger = {
				var:dubois_zoo_condor_flavor_randomizer_var = 3
			}
			desc = dubois.1066.f3
		}
	}

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_condor.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_opened_soundeffect = "event:/SFX/Events/middleeast/jungle_expedition"
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
		random_list = { #randomizes flavor text
			10 = { 
				set_variable = {
					name = dubois_zoo_condor_flavor_randomizer_var
					value = 1
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_condor_flavor_randomizer_var
					value = 2
				}
			}
			10 = { 
				set_variable = {
					name = dubois_zoo_condor_flavor_randomizer_var
					value = 3
				}
			}
		}
	}

	option = {
		name = dubois.1062.k #Return to the South American Enclosures
		custom_tooltip = {
			text = zoo_south_american_enclosures_tt
			trigger_event = {
				id = dubois.1061
				popup = yes
			}
			remove_variable = dubois_zoo_anteater_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1011.l #Return to the Main Entrance
		custom_tooltip = {
			text = zoo_main_entrance_tt
			trigger_event = {
				id = dubois.1001
				popup = yes
			}
			remove_variable = dubois_zoo_anteater_flavor_randomizer_var
		}
	}

	option = {
		name = dubois.1001.m #Leave the Zoo
		default_option = yes
		custom_tooltip = {
			text = leave_zoo_tt
			remove_variable = dubois_visiting_zoo_var
			remove_variable = dubois_zoo_anteater_flavor_randomizer_var
		}
	}
}
