###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo

###################

namespace = verrier
		ai_chance = {
			base = 20
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			has_variable = verrier_astronomer_var
			var:verrier_astronomer_var = {
				has_trait = meticulous
			}
			factor = 1.2
		}
	}
}

#Verrier 1101: Is [Astronomer] losing his/her mind?
verrier.1101 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1101.t
	desc = verrier.1101.d
	flavor = verrier.1101.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/1Character_Banner"

	cooldown = {
		years = 6
	}

	trigger = {
		verrier_has_astronomer = yes
		var:verrier_astronomer_var = {
			age >= 55
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	#I don't think he should keep working.
	option = {
		name = verrier.1101.g
		default_option = yes

		dubois_add_x_academy_progress = { AMOUNT = 6 }

		kill_astronomer_effect = yes
		
		ai_chance = {
			base = 80
		}
	}

	#Pff, that's totally normal!
	option = { 
		name = verrier.1101.h

		var:verrier_astronomer_var = {
			add_trait = senile
		}
		
		ai_chance = {
			base = 20
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			var:verrier_astronomer_var = {
				age >= 60
			}
			factor = 7
		}

		modifier = {
			var:verrier_astronomer_var = {
				age >= 65
			}
			factor = 3
		}
	}
}

#Verrier 1110: Twin Star disappeared

verrier.1110 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1110.t
	desc = verrier.1110.d
	flavor = verrier.1110.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_cluster.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_has_astronomer = yes
		NOT = {
			var:verrier_astronomer_var = {
				has_variable = verrier_astronomer_on_break_var
			}
		}
		var:verrier_astronomer_var = {
			has_trait = alcoholic
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {
		name = verrier.1110.g #He needs to get back on track!
		default_option = yes

		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -1
		}
	}
}

#Verrier 1111: Research Notes destroyed

verrier.1111 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1111.t
	desc = verrier.1111.d
	flavor = verrier.1111.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_milky_way.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_has_astronomer = yes
		NOT = {
			var:verrier_astronomer_var = {
				has_variable = verrier_astronomer_on_break_var
			}
		}
		var:verrier_astronomer_var = {
			OR = {
				has_trait = alcoholic
				has_trait = opium_addiction
				has_trait = cocaine_addiction
				has_trait = psychological_affliction
				has_trait = senile
			}
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {
		name = verrier.1111.g #Was he drunk or something?
		default_option = yes

		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -5
		}

		trigger = {
			var:verrier_astronomer_var = {
				has_trait = alcoholic
			}
		}
	}

	option = {
		name = verrier.1111.h #Was he on drugs?
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -5
		}

		trigger = {
			var:verrier_astronomer_var = {
				OR = {
					has_trait = opium_addiction
					has_trait = cocaine_addiction
				}
			}
		}
	}

	option = {
		name = verrier.1111.i #Did he have another breakdown?
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -5
		}

		trigger = {
			var:verrier_astronomer_var = {
				has_trait = psychological_affliction
			}
		}
	}

	option = {
		name = verrier.1111.j #Did he forget the candles again?
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -5
		}

		trigger = {
			var:verrier_astronomer_var = {
				has_trait = senile
			}
		}
	}
}


#Verrier 1112: Lost stars

verrier.1112 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1112.t
	desc = verrier.1112.d
	flavor = verrier.1112.f

	duration = 1

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_cluster.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	trigger = {
		verrier_has_astronomer = yes
		NOT = {
			var:verrier_astronomer_var = {
				has_variable = verrier_astronomer_on_break_var
			}
		}
		var:verrier_astronomer_var = {
			has_trait = senile
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = {
		name = verrier.1112.g #Was he drunk or something?
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = -5
		}
	}
}

### Hitorical Experiments and other fun Events ###

#Verrier 9000: A teacher from Michigan attempts to go over the Niagara Falls in a barrel

verrier.9000 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:niagara_falls_state_scope

	title = verrier.9000.t
	desc = verrier.9000.d	
	flavor = verrier.9000.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_barrel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	duration = 1

	trigger = {
		OR = {
			p:x24691A = {
				owner = root
			}
			p:xE217B5 = {
				owner = root
			}
		}
		NOT = {
			has_variable = verrier_niagara_falls_barrel_variable
		}
	}

	immediate = {
		random_state  = { #Sets Ontario or New York as scope
			limit = {
				owner = root
				OR = {
					state_region = s:STATE_NEW_YORK
					state_region = s:STATE_ONTARIO
				}
			}
			save_scope_as = niagara_falls_state_scope
		}
		set_variable = verrier_niagara_falls_barrel_variable
	}

	option = { #Stop this madness immediately!
		name = verrier.9000.g
		default_option = yes

	scope:niagara_falls_state_scope = {
		add_radicals_in_state = {
			value = 0.01
		}
	}

		custom_tooltip = verrier_niagara_falls_not_allow_barrel_tt
	}

	option = { #Not my problem! Let her do whatever she wants...
		name = verrier.9000.h

		custom_tooltip = {
			text = verrier_niagara_falls_allow_barrel_tt
			random_list = {
				1 = {
					trigger_event = {
					id = verrier.9001
					days = { 2 14 }
					}
				}
				1 = {
					trigger_event = {
						id = verrier.9002
						days = { 2 14 }
					}
				}
			}
		}
	}
}

#Verrier 9001: Annie Edson Taylor is the first person to cross Niagara Falls in a barrel

verrier.9001 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:niagara_falls_state_scope

	title = verrier.9001.t
	desc = verrier.9001.d	
	flavor = verrier.9001.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_barrel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	duration = 1

	trigger = {
	}

	immediate = {
	}

	option = { #Lucky her. Now ban people from trying again!
		name = verrier.9001.g

		add_modifier = {
			name = verrier_barrel_successful_modifier
			months = 12
		}
	}
}

#Verrier 9002: Annie Edson Taylor dies while attempting to cross Niagara Falls

verrier.9002 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:niagara_falls_state_scope

	title = verrier.9002.t
	desc = verrier.9002.d	
	flavor = verrier.9002.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_barrel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	duration = 1

	trigger = {
	}

	immediate = {
	}

	option = { #Play stupid games, win stupid prizes... Ban anyone from trying ever again.
		name = verrier.9002.g

		add_modifier = {
			name = verrier_barrel_unsuccessful_modifier
			months = 12
		}
	}
}

#Verrier 9003: Niagra Falls frozen
verrier.9003 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:niagara_falls_state_scope

	title = verrier.9003.t
	desc = verrier.9003.d	
	flavor = verrier.9003.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_niagara_falls_frozen.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	duration = 1

	trigger = {
		OR = {
			p:x24691A = {
				owner = root
			}
			p:xE217B5 = {
				owner = root
			}
		}
		NOT = {
			has_variable = verrier_niagara_falls_frozen_variable
		}
	}

	immediate = {
		random_state  = { #Sets Ontario or New York as scope
			limit = {
				owner = root
				OR = {
					state_region = s:STATE_NEW_YORK
					state_region = s:STATE_ONTARIO
				}
			}
			save_scope_as = niagara_falls_state_scope
		}
		set_variable = verrier_niagara_falls_frozen_variable
	}

	option = { #Take meassures to keep the people safe. We can't risk anything.
		name = verrier.9003.g
		default_option = yes

		scope:niagara_falls_state_scope = {
			add_radicals_in_state = {
				value = 0.01
			}
		}
	}

	option = { #They are adults. I'm sure they know about the risks!
		name = verrier.9003.h

		scope:niagara_falls_state_scope = {
			add_loyalists_in_state = {
				value = 0.01
			}
		}

		hidden_effect = {
			random_list = {
				3 = {
					trigger_event = {
					id = verrier.9004
					days = { 3 30 }
					}
				}
				1 = {
					trigger_event = {
						id = verrier.9005
						days = { 14 60 }
					}
				}
			}
		}

		custom_tooltip = verrier_niagara_falls_no_security_tt
	}
}

#Verrier 9004: Niagara Falls ice bridge collapsed - several fatalities
verrier.9004 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:niagara_falls_state_scope

	title = verrier.9004.t
	desc = verrier.9004.d	
	flavor = verrier.9004.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_niagara_falls_frozen.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	duration = 1

	trigger = {
	}

	immediate = {
	}

	option = { #What an unnecessary tragedy!
		name = verrier.9004.g
		default_option = yes

		scope:niagara_falls_state_scope = {
			add_radicals_in_state = {
				value = 0.05
			}
		}
	}
}

#Verrier 9005: The ice at Niagara Falls has melted
verrier.9005 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:niagara_falls_state_scope

	title = verrier.9005.t
	desc = verrier.9005.d	
	flavor = verrier.9005.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_niagara_falls_painting.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"

	duration = 1

	trigger = {
	}

	immediate = {
	}

	option = { #Wonderful!
		name = verrier.9005.g
		default_option = yes

		scope:niagara_falls_state_scope = {
			add_loyalists_in_state = {
				value = 0.01
			}
		}
	}
}
