#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
					popup = yes 
					days = { 1 7 }
				}
			}
		}
	}
}

#Elgar 223: Verdi, Nabucco Notification [ITA/AUS, 1842] +50

elgar.223 = {
	type = country_event

    title = elgar.222.t
		
    desc = elgar.222.d

	flavor = elgar.222.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_verdi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #Va pensiero ...
		name = elgar.222.g
		elgar_add_50_music_tradition = yes
	}
}

#Elgar 224: Verdi, Aida [ITA/EGY, 1871] +50

elgar.224 = { #TODO: Figure out how to handle this event with the character
	type = country_event

    title = elgar.224.t
		
    desc = elgar.224.d

	flavor = elgar.224.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_verdi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_building = {
			is_building_type = building_suez_canal
		}
		NOT = {
			has_global_variable = elgar_suez_inauguration_var
		}
	}

	immediate = {
		set_global_variable = elgar_suez_inauguration_var
	}

	option = { #A triumph!
		name = elgar.224.h
		elgar_add_50_music_tradition = yes
	}

	after = {
		hidden_effect = {
			if = {
				limit = {
					exists = c:ITA
					NOT = {
						ROOT = c:ITA
					}
				}
				trigger_event = { 
					id = elgar.225
					popup = yes
				}
			}
		}
	}
}

#Elgar 225: Verdi, Aida Notification [ITA/EGY, 1871] +50

elgar.225 = {
	type = country_event

    title = elgar.224.t
		
    desc = elgar.224.d

	flavor = elgar.224.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_verdi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_global_variable = elgar_suez_inauguration_var
	}

	option = { #A triumph!
		name = elgar.224.g
		elgar_add_50_music_tradition = yes
	}
}

#Elgar 226: Mascagni, Cavalleria Rusticana [Roma, 1890] +50

elgar.226 = {
	type = country_event

    title = elgar.226.t
		
    desc = elgar.226.d

	flavor = elgar.226.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mascagni.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		exists = c:ITA
		ROOT = c:ITA
		has_technology_researched = realism
		game_date >= 1890.1.1
		NOT = {
			game_date >= 1891.1.1
		}
	}

	immediate = {
		create_mascagni_pietro_effect = yes
	}

	option = { #I like the Intermezzo
		name = elgar.226.g
		default_option = yes
		elgar_add_50_music_tradition = yes
		set_new_composer_travelling_composer_effect = yes

		ai_chance = { #Should usually take this option except if they have no composer.
			base = 100
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = -10000
			}
		}
	}

	option = {
		name = elgar.202.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = { #Should usually not take this option except if they have no composer.
			base = 0
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#Elgar 227: Respighi, Fontane di Roma [Roma, 1916] +50

elgar.227 = {
	type = country_event

    title = elgar.227.t
		
    desc = elgar.227.d

	flavor = elgar.227.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_respighi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		exists = c:ITA
		ROOT = c:ITA
		has_technology_researched = elgar_neoclassicism_tech
		game_date >= 1916.1.1
		NOT = {
			game_date >= 1917.1.1
		}
	}

	immediate = {
		create_respighi_ottorino_effect = yes
	}

	option = { #The Trevi Fountain is clearly distinguished from the rest.
		name = elgar.227.g
		default_option = yes
		elgar_add_50_music_tradition = yes
		set_new_composer_travelling_composer_effect = yes

		ai_chance = { #Should usually take this option except if they have no composer.
			base = 100
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = -10000
			}
		}
	}

	option = {
		name = elgar.202.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = { #Should usually not take this option except if they have no composer.
			base = 0
			modifier = {
				trigger = { 
					NOT = { has_variable = elgar_composer_var }
				}
				add = 10000
			}
		}
	}
}

#Elgar 228: Puccini, Turandot [Milano, 1926] +50

elgar.228 = {
	type = country_event

    title = elgar.228.t
		
    desc = elgar.228.d

	flavor = elgar.228.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_puccini.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		exists = c:ITA
		ROOT = c:ITA
		has_technology_researched = elgar_neoclassicism_tech
		trigger_if = {
			limit = { has_global_variable =  mr_puccini_created_global_var }
			NOT = {
				any_character = {
					has_template = mr_ita_puccini_giacomo_character_template
				}
			}
		}
		trigger_else = {
			game_date >= 1926.1.1
			NOT = {
				game_date >= 1927.1.1
			}
		}
	}

	immediate = {
	}

	option = { #But how does it end?
		name = elgar.228.g
		elgar_add_50_music_tradition = yes
	}
}

###Russian Composers###

#Elgar 231: Glinka, A Life for the Tsar [1836] +50

elgar.231 = {
	type = country_event

    title = elgar.231.t
		
    desc = elgar.231.d

	flavor = elgar.231.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_glinka.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		country_has_primary_culture = cu:russian
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
		game_date >= 1836.1.1
		NOT = {
			game_date >= 1837.1.1
		}
	}

	immediate = {
	}

	option = { #A life for the Tsar, indeed.
		name = elgar.231.g
		elgar_add_50_music_tradition = yes
	}
}

#Elgar 232: Mussorgsky, Boris Gudonov [1874] +50

elgar.232 = {
	type = country_event

    title = elgar.232.t
		
    desc = elgar.232.d

	flavor = elgar.232.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mussorgsky.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			has_modifier = elgar_petrograd_conservatory_modifier
		}
		has_technology_researched = nationalism
		country_has_primary_culture = cu:russian
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
		game_date >= 1874.1.1
		NOT = {
			game_date >= 1875.1.1
		}
	}

	immediate = {
	}

	option = { #A masterpiece!
		name = elgar.232.g
		default_option = yes
		elgar_add_50_music_tradition = yes
	}
	option = { #Disgusting.
		name = elgar.232.h
		add_modifier = {
			name = elgar_good_taste_modifier
			years = 5
		}
	}
}

#Elgar 233: Tchaikovsky, Swan Lake [1877] +100

elgar.233 = {
	type = country_event

    title = elgar.233.t
		
    desc = elgar.233.d

	flavor = elgar.233.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_tchaikovsky.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			has_modifier = elgar_petrograd_conservatory_modifier
		}
		country_has_primary_culture = cu:russian
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
		game_date >= 1877.1.1
		NOT = {
			game_date >= 1878.1.1
		}
	}

	immediate = {
	}

	option = { #One of the greatest composers of all time.
		name = elgar.233.g
		elgar_add_100_music_tradition = yes
	}
}

#Elgar 234: Rimsky-Korsakow, Sheherazade [1888] +50

elgar.234 = {
	type = country_event

    title = elgar.234.t
		
    desc = elgar.234.d

	flavor = elgar.234.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_korsakov.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			has_modifier = elgar_petrograd_conservatory_modifier
		}
		has_technology_researched = nationalism
		country_has_primary_culture = cu:russian
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
		game_date >= 1888.1.1
		NOT = {
			game_date >= 1889.1.1
		}
	}

	immediate = {
	}

	option = { #Tell me another story, Sheherazade.
		name = elgar.234.g
		elgar_add_50_music_tradition = yes
	}
}

#Elgar 235: Borodin, Prince Igor [1890] +50

elgar.235 = {
	type = country_event

    title = elgar.235.t
		
    desc = elgar.235.d

	flavor = elgar.235.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_borodin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			has_modifier = elgar_petrograd_conservatory_modifier
		}
		has_technology_researched = nationalism
		OR = {
			has_technology_researched = elgar_impressionism_tech
			has_technology_researched = elgar_expressionism_tech
			has_technology_researched = elgar_art_nouveau_tech
		}
		country_has_primary_culture = cu:russian
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
		game_date >= 1890.1.1
		NOT = {
			game_date >= 1891.1.1
		}
	}

	immediate = {
	}

	option = { #Borodin's spirit from Glazunov's hand.
		name = elgar.235.g
		elgar_add_50_music_tradition = yes
	}
}

###French Composers###

#Elgar 241: Offenbach, Orpheus [Paris, 1858] +50

elgar.241 = {
	type = country_event

    title = elgar.241.t
		
    desc = elgar.241.d

	flavor = elgar.241.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_offenbach.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		country_has_primary_culture = cu:french
		any_scope_state = {
			state_region = s:STATE_ILE_DE_FRANCE
		}
		has_technology_researched = realism
		has_technology_researched = elgar_irrationalism_tech
		game_date >= 1858.1.1
		NOT = {
			game_date >= 1859.1.1
		}
	}

	immediate = {
	}

	option = { #Can-can for everyone!
		name = elgar.241.g
		elgar_add_50_music_tradition = yes
	}
}

#Elgar 242: Saint-Saëns, Danse macabre [Paris, 1874] +50

elgar.242 = {
	type = country_event

    title = elgar.242.t
		
    desc = elgar.242.d

	flavor = elgar.242.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_saens.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		country_has_primary_culture = cu:french
		any_scope_state = {
			state_region = s:STATE_ILE_DE_FRANCE
		}
		has_technology_researched = realism
		has_technology_researched = elgar_irrationalism_tech
		has_technology_researched = verrier_astronomy_tech
		game_date >= 1874.1.1
		NOT = {
			game_date >= 1875.1.1
		}
	}

	immediate = {
	}

	option = { #Wait, wait ... he is a composer who gives astronomical bonus, too?
		name = elgar.242.g
		elgar_add_50_music_tradition = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 5
		}
	}
}

#Elgar 243: Bizet, Carmen [Paris, 1875] +50

elgar.243 = {
	type = country_event

    title = elgar.243.t
		
    desc = elgar.243.d

	flavor = elgar.243.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_bizet.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		country_has_primary_culture = cu:french
		any_scope_state = {
			state_region = s:STATE_ILE_DE_FRANCE
		}
		has_technology_researched = realism
		has_technology_researched = elgar_irrationalism_tech
		game_date >= 1875.1.1
		NOT = {
			game_date >= 1876.1.1
		}
	}

	immediate = {
	}

	option = { #What a tragic fate!
		name = elgar.243.g
		elgar_add_50_music_tradition = yes
	}
}

#Elgar 244: Debussy, Prélude à l'après-midi d'un faune [Paris, 1894] +100

elgar.244 = {
	type = country_event

    title = elgar.244.t
		
    desc = elgar.244.d

	flavor = elgar.244.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_debussy.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		country_has_primary_culture = cu:french
		any_scope_state = {
			state_region = s:STATE_ILE_DE_FRANCE
		}
		has_technology_researched = elgar_impressionism_tech
		game_date >= 1894.1.1
		NOT = {
			game_date >= 1895.1.1
		}
	}

	immediate = {
	}

	option = { #Indulge, dream, enjoy the never-ending moment...
		name = elgar.244.g
		elgar_add_100_music_tradition = yes
	}
}

#Elgar 245: Ravel, Daphnis et Chloé [Paris, 1912] +50

elgar.245 = {
	type = country_event

    title = elgar.245.t
		
    desc = elgar.245.d

	flavor = elgar.245.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_ravel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		country_has_primary_culture = cu:french
		any_scope_state = {
			state_region = s:STATE_ILE_DE_FRANCE
		}
		has_technology_researched = elgar_impressionism_tech
		game_date >= 1912.1.1
		NOT = {
			game_date >= 1913.1.1
		}
	}

	immediate = {
	}

	option = { #Monsieur Ravel, with his impressionist ecstasy, will certainly never become famous for a monotonous, boring, repetitive work.
		name = elgar.245.g
		elgar_add_50_music_tradition = yes
	}
}

###British Composers###

#Elgar 251: Sullivan, Mikado [1885] +50

elgar.251 = {
	type = country_event

    title = elgar.251.t
		
    desc = elgar.251.d

	flavor = elgar.251.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_sullivan.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"
