#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
}

#Gaudí 233: Viaduct collapses!

gaudi.233 = {
	type = country_event

	title = gaudi.233.t
	desc = gaudi.233.d
	flavor = gaudi.233.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_viaduct.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.233.g #I said right away that we should have done a stress test!
		gaudi_sub_6_gotthard_progress = yes
		gaudi_add_1_gotthard_discontent = yes
        default_option = yes
	}
}

#Gaudí 234: More breaks

gaudi.234 = {
	type = country_event

	title = gaudi.234.t
	desc = gaudi.234.d
	flavor = gaudi.234.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_worker.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.234.g #A break? Bah! Those lazy Italians don't even know what work is!
		gaudi_add_6_gotthard_progress = yes
		gaudi_add_3_gotthard_discontent = yes
	}

	option = { 
		name = gaudi.234.h #A little break, nothing more.
		gaudi_add_1_gotthard_progress = yes
		gaudi_add_1_gotthard_discontent = yes
		default_option = yes
	}

	option = { 
		name = gaudi.234.i #Give them a bonus instead of a break.
		gaudi_add_1_gotthard_progress = yes
		add_modifier = {
			name = gaudi_gotthard_bonus_modifier 
			days = 365
		}
	}

	option = { 
		name = gaudi.234.j #They deserve regular breaks.
		gaudi_sub_6_gotthard_progress = yes
		gaudi_sub_3_gotthard_discontent = yes
	}
}

#Gaudí 235: Constricted throats

gaudi.235 = {
	type = country_event

	title = gaudi.235.t
	desc = gaudi.235.d
	flavor = gaudi.235.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_dead.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.235.g #That is unfortunate. Now continue working!
		gaudi_add_3_gotthard_progress = yes
		gaudi_add_3_gotthard_discontent = yes
		scope:gaudi_gotthard_state = {
			add_modifier = {
				name = gaudi_gotthard_bad_air_modifier
				years = 2
			}
		}
	}

	option = { 
		name = gaudi.235.h #Give the workers a greater incentive to risk their lives...
		gaudi_add_1_gotthard_progress = yes
		add_treasury = -10000
		scope:gaudi_gotthard_state = {
			add_modifier = {
				name = gaudi_gotthard_bad_air_modifier
				years = 1
			}
		}
	}

	option = { 
		name = gaudi.235.i #Introduce shorter shift changes.
		gaudi_sub_1_gotthard_progress = yes
		default_option = yes
	}
}

#Gaudí 236: Cutthroat prices

gaudi.236 = {
	type = country_event

	title = gaudi.236.t
	desc = gaudi.236.d
	flavor = gaudi.236.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_worker.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOR = {
			has_modifier = gaudi_gotthard_cutthroat_shops_closed_modifier
			has_modifier = gaudi_gotthard_cutthroat_shops_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.236.g #No one is forced to work on this project. Everyone is free to go!
		gaudi_add_3_gotthard_discontent = yes
		gaudi_sub_1_gotthard_progress = yes
		add_modifier = {
			name = gaudi_gotthard_cutthroat_shops_modifier
			years = 2
		}
	}

	option = { 
		name = gaudi.236.h #We exploit them and pay them with their own money to make them work overtime - awesome!
		gaudi_add_3_gotthard_discontent = yes
		gaudi_add_6_gotthard_progress = yes
	}

	option = { 
		name = gaudi.236.i #Ban this inhuman usury!
		gaudi_sub_1_gotthard_discontent = yes
		add_modifier = {
			name = gaudi_gotthard_cutthroat_shops_closed_modifier
			years = 5
		}
		default_option = yes
	}
}

#Gaudí 237: Dirty shacks

gaudi.237 = {
	type = country_event

	title = gaudi.237.t
	desc = gaudi.237.d
	flavor = gaudi.237.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_worker.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_gotthard_clean_houses_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.237.g #To each his own.
		gaudi_add_1_gotthard_discontent = yes
		default_option = yes
	}

	option = { 
		name = gaudi.237.h #If they don't like it so badly in their houses - they should work more.
		gaudi_add_3_gotthard_discontent = yes
		gaudi_sub_3_gotthard_progress = yes
	}

	option = { 
		name = gaudi.237.i #These outrageous conditions should be abolished immediately in a civilized country like ours!
		gaudi_sub_1_gotthard_discontent = yes
		gaudi_sub_6_gotthard_progress = yes
		add_treasury = -10000
		add_modifier = {
			name = gaudi_gotthard_clean_houses_modifier
			years = 5
		}
	}
}

#Gaudí 238: Burried alive

gaudi.238 = {
	type = country_event

	title = gaudi.238.t
	desc = gaudi.238.d
	flavor = gaudi.238.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_worker.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_gotthard_work_risk_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.238.g #Unfortunately, that's the risk with this job. Keep digging!
		gaudi_sub_3_gotthard_progress = yes
		gaudi_add_1_gotthard_discontent = yes
		add_modifier = {
			name = gaudi_gotthard_work_risk_modifier
			years = 3
		}
	}

	option = { 
		name = gaudi.238.h #We can not do anything for them. Implement better rules for the future.
		gaudi_add_1_gotthard_progress = yes
		default_option = yes
		add_modifier = {
			name = gaudi_gotthard_work_risk_modifier
			years = 1
		}
	}

	option = { 
		name = gaudi.238.i #Do whatever you can to save these poor souls!
		gaudi_sub_1_gotthard_discontent = yes
		gaudi_sub_3_gotthard_progress = yes
		add_treasury = -5000
	}
}

#Gaudí 239: New machines

gaudi.239 = {
	type = country_event

	title = gaudi.239.t
	desc = gaudi.239.d
	flavor = gaudi.239.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_machine.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_gotthard_machine_var
		}
		OR = {
			has_technology_researched = electric_railway
			has_technology_researched = combustion_engine
			has_technology_researched = pneumatic_tools
		}
	}

	immediate = {
		set_variable = gaudi_gotthard_machine_var
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.239.g #Cheers to progress!
		gaudi_add_12_gotthard_progress = yes
	}
}

#Gaudí 240: Trade unions criticize Gotthard project

gaudi.240 = {
	type = country_event

	title = gaudi.240.t
	desc = gaudi.240.d
	flavor = gaudi.240.f

	placement = scope:gaudi_gotthard_state

	gui_window = event_window_1char_tabloid

	left_icon = scope:union_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		global_var:gaudi_gotthard_discontent >= 5
		NOT = {
			has_modifier = gaudi_gotthart_better_conditions_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
		ig:ig_trade_unions = {
			save_scope_as = trade_unions_ig 
			leader = {
				save_scope_as = union_leader
			}
		}
	}

	option = {
		name = gaudi.240.g #Doesn't this man understand the importance of our project?
        default_option = yes
		gaudi_add_1_gotthard_progress = yes
		gaudi_add_1_gotthard_discontent = yes
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_not_placated
				years = 2
			}
		}
	}

	option = {
		name = gaudi.240.h #He has a point
		gaudi_sub_6_gotthard_progress = yes
		gaudi_sub_3_gotthard_discontent = yes
		add_modifier = {
			name = gaudi_gotthart_better_conditions_modifier
			years = 5
		}
		scope:trade_unions_ig = {
			add_modifier = {
				name = ig_placated
				years = 2
			}
		}
	}
}

#Gaudí 241: Escher donates money

gaudi.241 = {
	type = country_event

	title = gaudi.241.t
	desc = gaudi.241.d
	flavor = gaudi.241.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_escher.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_character = {
			has_variable = gaudi_is_alfred_escher_var
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.241.g #
		add_treasury = 25000
		gaudi_add_6_gotthard_progress = yes
	}
}

#Gaudí 242: Porous rock

gaudi.242 = {
	type = country_event

	title = gaudi.242.t
	desc = gaudi.242.d
	flavor = gaudi.242.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_tunnel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.242.g #
		gaudi_add_3_gotthard_progress = yes
	}
}

#Gaudí 243: Impenetrable rock

gaudi.243 = {
	type = country_event

	title = gaudi.243.t
	desc = gaudi.243.d
	flavor = gaudi.243.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_tunnel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_gotthard_experts_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.243.g #Good things take time
		default_option = yes
		gaudi_sub_3_gotthard_progress = yes
	}

	option = { 
		name = gaudi.243.h #The workers should work overtime!
		gaudi_add_1_gotthard_progress = yes
		gaudi_add_1_gotthard_discontent = yes
	}

	option = { 
		name = gaudi.243.i #Get experts from the university to find a long-term solution.
		gaudi_add_1_gotthard_progress = yes
		add_modifier = {
			name = gaudi_gotthard_experts_modifier
			years = 4
		}
	}
}

#Gaudí 244: Magnificient explosions

gaudi.244 = {
	type = country_event

	title = gaudi.244.t
	desc = gaudi.244.d
	flavor = gaudi.244.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_tunnel.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_variable = gaudi_gotthard_explosions_var
		}
		any_scope_building = {
			is_building_type = building_chemical_plants
			OR = {
				has_active_production_method = pm_ammonia-soda_process
				has_active_production_method = pm_vacuum_evaporation
				has_active_production_method = pm_brine_electrolysis
			}
		}
	}

	immediate = {
		set_variable = gaudi_gotthard_explosions_var
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
		random_scope_state = {
			limit = {
				has_building = building_chemical_plants
			}
			save_scope_as = gaudi_explosives_state
		}
	}

	option = { 
		name = gaudi.244.g #But that's checked for safety, isn't it?
		gaudi_add_12_gotthard_progress = yes
		scope:gaudi_explosives_state = {
			add_modifier = {
				name = gaudi_gotthard_production_modifier
				years = 5
			}
		}
	}
}

#Gaudí 245: Worker influx

gaudi.245 = {
	type = country_event

	title = gaudi.245.t
	desc = gaudi.245.d
	flavor = gaudi.245.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_worker.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		NOT = {
			has_modifier = gaudi_gotthard_work_risk_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.245.g #Give everyone a shovel, we need every hand.
		gaudi_add_3_gotthard_progress = yes
	}

	option = { 
		name = gaudi.245.h #They should settle down for a longer period of time.
		default_option = yes
		add_modifier = {
			name = gaudi_gotthard_worker_influx_modifier
			years = 2
		}
	}
}

#Gaudí 246: Foreign Investments

gaudi.246 = {
	type = country_event

	title = gaudi.246.t
	desc = gaudi.246.d
	flavor = gaudi.246.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_gesellschaft.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		any_scope_character = {
			has_variable = gaudi_is_alfred_escher_var
		}
		NOT = {
			has_modifier = gaudi_gotthard_foreign_investor_modifier
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_EAST_SWITZERLAND
			}
			save_scope_as = gaudi_gotthard_state
		}
	}

	option = { 
		name = gaudi.246.g #We thirst like a wanderer in the desert!
		default_option = yes
		gaudi_add_6_gotthard_progress = yes
		add_modifier = {
			name = gaudi_gotthard_foreign_investor_modifier
			years = 5
		}
	}

	option = { 
		name = gaudi.246.h #No thanks.
		default_option = yes
	}
}

#Gaudí 247: Strike!

gaudi.247 = {
	type = country_event

	title = gaudi.247.t
	desc = gaudi.247.d
	flavor = gaudi.247.f

	placement = scope:gaudi_gotthard_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_gotthard_break.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
		global_var:gaudi_gotthard_discontent >= 5
		NOT = {
			has_modifier = gaudi_gotthart_better_conditions_modifier
